Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
No,3,108,male,22.0,1,0,A/5 21171,7.25,S
Yes,1,190,female,38.0,1,0,PC 17599,71.2833,C
Yes,3,353,female,26.0,0,0,STON/O2. 3101282,7.925,S
Yes,1,272,female,35.0,1,0,113803,53.1,S
No,3,15,male,35.0,0,0,373450,8.05,S
No,3,553,male,28.0,0,0,330877,8.4583,Q
No,1,514,male,54.0,0,0,17463,51.8625,S
No,3,623,male,2.0,3,1,349909,21.075,S
Yes,3,411,female,27.0,0,2,347742,11.1333,S
Yes,2,575,female,14.0,1,0,237736,30.0708,C
Yes,3,726,female,4.0,1,1,PP 9549,16.7,S
Yes,1,95,female,58.0,0,0,113783,26.55,S
No,3,728,male,20.0,0,0,A/5. 2151,8.05,S
No,3,28,male,39.0,1,5,347082,31.275,S
No,3,838,female,14.0,0,0,350406,7.8542,S
Yes,2,359,female,55.0,0,0,248706,16.0,S
No,3,681,male,2.0,4,1,382652,29.125,Q
Yes,2,865,male,28.0,0,0,244373,13.0,S
No,3,837,female,31.0,1,0,345763,18.0,S
Yes,3,511,female,28.0,0,0,2649,7.225,C
No,2,273,male,35.0,0,0,239865,26.0,S
Yes,2,80,male,34.0,0,0,248698,13.0,S
Yes,3,522,female,15.0,0,0,330923,8.0292,Q
Yes,1,764,male,28.0,0,0,113788,35.5,S
No,3,625,female,8.0,3,1,349909,21.075,S
Yes,3,44,female,38.0,1,5,347077,31.3875,S
No,3,240,male,28.0,0,0,2631,7.225,C
No,1,260,male,19.0,3,2,19950,263.0,S
Yes,3,604,female,28.0,0,0,330959,7.8792,Q
No,3,811,male,28.0,0,0,349216,7.8958,S
No,1,826,male,40.0,0,0,PC 17601,27.7208,C
Yes,1,775,female,28.0,1,0,PC 17569,146.5208,C
Yes,3,289,female,28.0,0,0,335677,7.75,Q
No,2,854,male,66.0,0,0,C.A. 24579,10.5,S
No,1,534,male,28.0,1,0,PC 17604,82.1708,C
No,1,372,male,42.0,1,0,113789,52.0,S
Yes,3,504,male,28.0,0,0,2677,7.2292,C
No,3,134,male,21.0,0,0,A./5. 2152,8.05,S
No,3,835,female,18.0,2,0,345764,18.0,S
Yes,3,588,female,14.0,1,0,2651,11.2417,C
No,3,7,female,40.0,1,0,7546,9.475,S
No,2,825,female,27.0,1,0,11668,21.0,S
No,3,445,male,28.0,0,0,349253,7.8958,C
Yes,2,455,female,3.0,1,2,SC/Paris 2123,41.5792,C
Yes,3,212,female,19.0,0,0,330958,7.8792,Q
No,3,696,male,28.0,0,0,S.C./A.4. 23567,8.05,S
No,3,472,male,28.0,1,0,370371,15.5,Q
Yes,3,603,female,28.0,0,0,14311,7.75,Q
No,3,725,male,28.0,2,0,2662,21.6792,C
No,3,38,female,18.0,1,0,349237,17.8,S
No,3,628,male,7.0,4,1,3101295,39.6875,S
No,3,593,male,21.0,0,0,A/4. 39886,7.8,S
Yes,1,333,female,49.0,1,0,PC 17572,76.7292,C
Yes,2,246,female,29.0,1,0,2926,26.0,S
No,1,619,male,65.0,0,1,113509,61.9792,C
Yes,1,871,male,28.0,0,0,19947,35.5,S
Yes,2,706,female,21.0,0,0,C.A. 31026,10.5,S
No,3,594,male,28.5,0,0,2697,7.2292,C
Yes,2,851,female,5.0,1,2,C.A. 34651,27.75,S
No,3,299,male,11.0,5,2,CA 2144,46.9,S
No,3,748,male,22.0,0,0,2669,7.2292,C
No,1,337,male,45.0,1,0,36973,83.475,S
No,3,754,male,4.0,3,2,347088,27.9,S
No,1,783,male,28.0,0,0,PC 17605,27.7208,C
Yes,3,559,male,28.0,1,1,2661,15.2458,C
Yes,2,595,female,29.0,0,0,C.A. 29395,10.5,S
No,3,185,male,19.0,0,0,S.P. 3464,8.1583,S
Yes,3,25,female,17.0,4,2,3101281,7.925,S
No,3,439,male,26.0,2,0,315151,8.6625,S
No,2,395,male,32.0,0,0,C.A. 33111,10.5,S
No,3,300,female,16.0,5,2,CA 2144,46.9,S
No,2,376,male,21.0,0,0,S.O.C. 14879,73.5,S
No,3,161,male,26.0,1,0,2680,14.4542,C
Yes,3,87,male,32.0,0,0,1601,56.4958,S
No,3,545,male,25.0,0,0,348123,7.65,S
No,3,777,male,28.0,0,0,349208,7.8958,S
No,3,562,male,28.0,0,0,374746,8.05,S
Yes,2,127,male,0.83,0,2,248738,29.0,S
Yes,3,223,female,30.0,0,0,364516,12.475,S
No,3,840,male,22.0,0,0,345767,9.0,S
Yes,3,736,male,29.0,0,0,345779,9.5,S
Yes,3,518,female,28.0,0,0,330932,7.7875,Q
No,1,141,male,28.0,0,0,113059,47.1,S
Yes,2,385,female,17.0,0,0,SO/C 14885,10.5,S
Yes,3,52,female,33.0,3,0,3101278,15.85,S
No,3,255,male,16.0,1,3,W./C. 6608,34.375,S
No,3,763,male,28.0,0,0,SOTON/OQ 392086,8.05,S
Yes,1,259,female,23.0,3,2,19950,263.0,S
No,3,149,male,24.0,0,0,343275,8.05,S
No,3,159,male,29.0,0,0,343276,8.05,S
No,3,31,male,20.0,0,0,347466,7.8542,S
No,1,150,male,46.0,1,0,W.E.P. 5734,61.175,S
No,3,209,male,26.0,1,2,C.A. 2315,20.575,S
No,3,184,male,59.0,0,0,364500,7.25,S
No,3,739,male,28.0,0,0,374910,8.05,S
No,1,292,male,71.0,0,0,PC 17754,34.6542,C
Yes,1,308,male,23.0,0,1,PC 17759,63.3583,C
Yes,2,219,female,34.0,0,1,231919,23.0,S
No,2,421,male,34.0,1,0,244367,26.0,S
No,3,655,female,28.0,0,0,349245,7.8958,S
No,3,657,male,28.0,0,0,349215,7.8958,S
No,1,856,male,21.0,0,1,35281,77.2875,S
No,3,404,male,33.0,0,0,7540,8.6542,S
No,3,312,male,37.0,2,0,3101276,7.925,S
No,3,541,male,28.0,0,0,349207,7.8958,S
Yes,3,723,female,21.0,0,0,343120,7.65,S
Yes,3,558,male,28.0,0,0,312991,7.775,S
No,3,674,male,38.0,0,0,349249,7.8958,S
Yes,3,551,female,28.0,1,0,371110,24.15,Q
No,1,666,male,47.0,0,0,110465,52.0,S
No,3,880,female,14.5,1,0,2665,14.4542,C
No,3,67,male,22.0,0,0,324669,8.05,S
No,3,416,female,20.0,1,0,4136,9.825,S
No,3,46,female,17.0,0,0,2627,14.4583,C
No,3,644,male,21.0,0,0,STON/O 2. 3101294,7.925,S
No,3,178,male,70.5,0,0,370369,7.75,Q
No,2,824,male,29.0,1,0,11668,21.0,S
No,1,70,male,24.0,0,1,PC 17558,247.5208,C
No,3,24,female,2.0,4,2,347082,31.275,S
No,2,362,male,21.0,2,0,S.O.C. 14879,73.5,S
No,3,550,male,28.0,0,0,A4. 54510,8.05,S
No,2,574,male,32.5,1,0,237736,30.0708,C
Yes,2,846,female,32.5,0,0,27267,13.0,S
No,1,855,male,54.0,0,1,35281,77.2875,S
Yes,3,587,male,12.0,1,0,2651,11.2417,C
No,3,524,male,28.0,0,0,370372,7.75,Q
Yes,3,498,male,24.0,0,0,C 17369,7.1417,S
Yes,3,652,female,28.0,1,1,2668,22.3583,C
No,3,234,male,45.0,0,0,347061,6.975,S
No,3,225,male,33.0,0,0,349241,7.8958,C
No,3,165,male,20.0,0,0,SOTON/O.Q. 3101307,7.05,S
No,3,694,female,47.0,1,0,A/5. 3337,14.5,S
Yes,2,849,female,29.0,1,0,228414,26.0,S
No,2,771,male,25.0,0,0,C.A. 29178,13.0,S
No,2,684,male,23.0,0,0,SC/PARIS 2133,15.0458,C
Yes,1,584,female,19.0,0,2,11752,26.2833,S
No,1,271,male,37.0,1,0,113803,53.1,S
No,3,617,male,16.0,0,0,7534,9.2167,S
No,1,282,male,24.0,0,0,PC 17593,79.2,C
No,3,99,female,28.0,0,2,2678,15.2458,C
Yes,3,596,female,22.0,0,0,347081,7.75,S
Yes,3,319,female,24.0,1,0,STON/O2. 3101279,15.85,S
No,3,116,male,19.0,0,0,365222,6.75,Q
No,2,32,male,18.0,0,0,231945,11.5,S
No,2,585,male,19.0,1,1,C.A. 33112,36.75,S
Yes,3,29,male,27.0,0,0,350043,7.7958,S
No,3,254,female,9.0,2,2,W./C. 6608,34.375,S
No,2,579,male,36.5,0,2,230080,26.0,S
No,2,121,male,42.0,0,0,244310,13.0,S
No,2,68,male,51.0,0,0,S.O.P. 1166,12.525,S
Yes,1,642,female,22.0,1,0,113776,66.6,S
No,3,531,male,55.5,0,0,A.5. 11206,8.05,S
No,3,887,male,40.5,0,2,A/5. 851,14.5,S
No,3,611,male,28.0,0,0,Fa 265302,7.3125,S
No,1,864,male,51.0,0,1,PC 17597,61.3792,C
Yes,3,287,female,16.0,0,0,35851,7.7333,Q
No,3,181,male,30.0,0,0,SOTON/OQ 392090,8.05,S
No,3,766,male,28.0,0,0,315037,8.6625,S
No,3,715,male,28.0,8,2,CA. 2343,69.55,S
No,3,186,male,44.0,0,1,371362,16.1,S
Yes,2,845,female,40.0,0,0,C.A. 33595,15.75,S
No,3,82,male,26.0,0,0,347068,7.775,S
No,3,129,male,17.0,0,0,315093,8.6625,S
No,3,627,male,1.0,4,1,3101295,39.6875,S
Yes,3,293,male,9.0,0,2,363291,20.525,S
Yes,1,157,female,28.0,0,1,113505,55.0,S
No,3,759,female,45.0,1,4,347088,27.9,S
No,1,69,male,28.0,0,0,PC 17318,25.925,S
No,3,485,male,28.0,0,0,1601,56.4958,S
No,1,830,male,61.0,0,0,111240,33.5,S
No,3,679,male,4.0,4,1,382652,29.125,Q
Yes,3,407,female,1.0,1,1,347742,11.1333,S
No,3,751,male,21.0,0,0,STON/O 2. 3101280,7.925,S
No,1,768,male,56.0,0,0,17764,30.6958,C
No,3,443,male,18.0,1,1,350404,7.8542,S
No,3,463,male,28.0,3,1,4133,25.4667,S
No,1,387,female,50.0,0,0,PC 17595,28.7125,C
No,2,320,male,30.0,0,0,250653,13.0,S
No,3,473,male,36.0,0,0,LINE,0.0,S
No,3,716,female,28.0,8,2,CA. 2343,69.55,S
No,2,649,male,28.0,0,0,SC/PARIS 2131,15.05,C
No,3,41,male,9.0,4,2,347077,31.3875,S
Yes,2,76,male,1.0,2,1,230136,39.0,S
Yes,3,440,female,4.0,0,2,315153,22.025,S
No,1,699,male,28.0,0,0,113767,50.0,S
Yes,3,600,female,28.0,1,0,370365,15.5,Q
Yes,1,697,male,45.0,0,0,111428,26.55,S
No,3,101,male,40.0,1,1,364849,15.5,Q
No,3,821,male,36.0,0,0,349247,7.8958,S
Yes,2,663,female,32.0,0,0,234604,13.0,S
No,2,136,male,19.0,0,0,28424,13.0,S
Yes,3,20,female,19.0,1,0,350046,7.8542,S
Yes,2,578,male,3.0,1,1,230080,26.0,S
Yes,1,113,female,44.0,0,0,PC 17610,27.7208,C
Yes,1,494,female,58.0,0,0,PC 17569,146.5208,C
No,3,532,male,28.0,0,0,368703,7.75,Q
No,3,610,male,42.0,0,1,4579,8.4042,S
Yes,3,496,female,28.0,0,0,370370,7.75,Q
No,2,879,female,24.0,0,0,248747,13.0,S
No,3,832,male,28.0,0,0,345770,9.5,S
No,3,720,male,28.0,8,2,CA. 2343,69.55,S
No,3,402,male,34.0,0,0,3101264,6.4958,S
No,3,876,male,45.5,0,0,2628,7.225,C
Yes,3,166,male,18.0,0,0,A/5 3540,8.05,S
No,3,787,female,2.0,0,1,347054,10.4625,S
No,3,51,male,32.0,1,0,3101278,15.85,S
Yes,3,9,male,26.0,0,0,2699,18.7875,C
Yes,3,140,female,16.0,0,0,367231,7.75,Q
Yes,1,94,male,40.0,0,0,112277,31.0,C
No,3,12,male,24.0,0,0,SOTON/O.Q. 3101311,7.05,S
Yes,2,131,female,35.0,0,0,F.C.C. 13528,21.0,S
No,3,648,male,22.0,0,0,A/5 21174,7.25,S
No,2,288,male,30.0,0,0,250646,13.0,S
No,3,436,male,28.0,1,0,367229,7.75,Q
Yes,1,581,female,31.0,1,0,35273,113.275,C
Yes,3,375,female,27.0,0,0,STON/O2. 3101283,7.925,S
No,2,389,male,42.0,1,0,243847,27.0,S
Yes,1,72,female,32.0,0,0,11813,76.2917,C
No,2,338,male,30.0,0,0,W/C 14208,10.5,S
Yes,3,789,male,16.0,0,0,SOTON/OQ 392089,8.05,S
No,2,105,male,27.0,0,0,220367,13.0,S
No,3,306,male,51.0,0,0,21440,8.05,S
No,3,580,male,28.0,0,0,349234,7.8958,S
Yes,1,379,male,38.0,1,0,19943,90.0,S
No,3,83,male,22.0,0,0,PP 4348,9.35,S
Yes,2,530,male,19.0,0,0,SW/PP 751,10.5,S
No,3,491,male,20.5,0,0,A/5 21173,7.25,S
No,2,243,male,18.0,0,0,236171,13.0,S
No,3,466,female,28.0,3,1,4133,25.4667,S
Yes,1,339,female,35.0,1,0,36973,83.475,S
No,3,459,male,29.0,0,0,347067,7.775,S
No,2,753,male,59.0,0,0,237442,13.5,S
Yes,3,43,female,5.0,4,2,347077,31.3875,S
No,2,478,male,24.0,0,0,C.A. 29566,10.5,S
No,3,329,female,28.0,0,0,W./C. 6609,7.55,S
No,2,370,male,44.0,1,0,26707,26.0,S
Yes,2,172,female,8.0,0,2,C.A. 31921,26.25,S
No,2,647,male,19.0,0,0,28665,10.5,S
No,2,383,male,33.0,0,0,SCO/W 1585,12.275,S
No,3,881,female,28.0,1,0,2665,14.4542,C
Yes,3,566,female,28.0,1,0,367230,15.5,Q
No,2,169,male,29.0,0,0,W./C. 14263,10.5,S
No,3,499,male,22.0,0,0,STON/O 2. 3101275,7.125,S
No,3,47,male,30.0,0,0,2694,7.225,C
No,1,538,male,44.0,2,0,19928,90.0,Q
No,3,480,female,25.0,0,0,347071,7.775,S
Yes,2,322,female,24.0,0,2,250649,14.5,S
Yes,1,78,male,37.0,1,1,11751,52.5542,S
No,2,147,male,54.0,1,0,244252,26.0,S
No,3,672,male,28.0,0,0,362316,7.25,S
No,3,788,female,29.0,1,1,347054,10.4625,S
No,1,781,male,62.0,0,0,113514,26.55,S
No,3,486,male,30.0,1,0,A/5. 3336,16.1,S
No,3,701,female,41.0,0,2,370129,20.2125,S
Yes,3,817,female,29.0,0,2,2650,15.2458,C
Yes,1,806,female,28.0,0,0,PC 17585,79.2,C
Yes,1,156,female,30.0,0,0,110152,86.5,S
Yes,1,842,female,35.0,0,0,PC 17755,512.3292,C
Yes,2,635,female,50.0,0,1,230433,26.0,S
No,3,770,male,28.0,0,0,384461,7.75,Q
Yes,3,42,male,3.0,4,2,347077,31.3875,S
No,1,797,male,52.0,1,1,110413,79.65,S
No,1,340,male,40.0,0,0,112059,0.0,S
No,3,356,female,28.0,0,0,382649,7.75,Q
No,2,673,male,36.0,0,0,C.A. 17248,10.5,S
No,3,630,male,16.0,4,1,3101295,39.6875,S
Yes,3,651,male,25.0,1,0,347083,7.775,S
Yes,1,305,female,58.0,0,1,PC 17582,153.4625,S
Yes,1,91,female,35.0,0,0,PC 17760,135.6333,S
No,1,125,male,28.0,0,0,113798,31.0,S
Yes,3,815,male,25.0,0,0,LINE,0.0,S
Yes,2,529,female,41.0,0,1,250644,19.5,S
No,1,576,male,37.0,0,1,PC 17596,29.7,C
Yes,3,350,female,28.0,0,0,370375,7.75,Q
Yes,1,33,female,63.0,1,0,13502,77.9583,S
No,3,481,female,45.0,0,0,347073,7.75,S
No,2,633,male,28.0,0,0,239853,0.0,S
No,3,680,male,7.0,4,1,382652,29.125,Q
Yes,3,2,female,35.0,1,1,C.A. 2673,20.25,S
No,3,227,male,65.0,0,0,336439,7.75,Q
No,3,613,male,28.0,0,0,347464,7.8542,S
No,3,885,male,16.0,0,0,345778,9.5,S
Yes,3,221,male,19.0,0,0,A/5. 10482,8.05,S
No,1,769,male,28.0,0,0,113056,26.0,S
No,3,778,male,33.0,0,0,349239,8.6625,C
Yes,3,884,male,30.0,0,0,345774,9.5,S
No,3,569,male,22.0,0,0,349206,7.8958,S
Yes,2,378,male,42.0,0,0,237798,13.0,S
Yes,3,177,female,22.0,0,0,370373,7.75,Q
Yes,1,65,female,26.0,0,0,19877,78.85,S
Yes,1,90,female,19.0,1,0,11967,91.0792,C
No,2,476,male,36.0,0,0,SC/Paris 2163,12.875,C
No,3,315,female,24.0,0,0,349236,8.85,S
No,3,540,male,24.0,0,0,349233,7.8958,S
No,1,477,male,28.0,0,0,PC 17612,27.7208,C
No,3,324,male,23.5,0,0,2693,7.2292,C
No,1,17,female,2.0,1,2,113781,151.55,S
Yes,1,713,male,28.0,0,0,19988,30.5,S
Yes,1,71,female,50.0,0,1,PC 17558,247.5208,C
Yes,3,430,female,28.0,0,0,9234,7.75,Q
Yes,3,517,male,28.0,2,0,367226,23.25,Q
No,3,410,male,19.0,0,0,LINE,0.0,S
Yes,2,427,female,28.0,0,0,226593,12.35,Q
No,3,866,male,28.0,0,0,A/5 2466,8.05,S
Yes,1,16,male,0.92,1,2,113781,151.55,S
Yes,1,248,female,28.0,0,0,17421,110.8833,C
Yes,1,646,female,17.0,1,0,PC 17758,108.9,C
No,2,3,male,30.0,1,0,P/PP 3381,24.0,C
Yes,1,263,female,30.0,0,0,PC 17485,56.9292,C
Yes,1,348,female,24.0,0,0,11767,83.1583,C
Yes,1,709,female,18.0,2,2,PC 17608,262.375,C
No,2,448,female,26.0,1,1,250651,26.0,S
No,3,355,male,28.0,0,0,349243,7.8958,S
No,2,342,male,43.0,1,1,F.C.C. 13529,26.25,S
Yes,3,589,female,26.0,0,0,347470,7.8542,S
Yes,2,422,female,24.0,1,0,244367,26.0,S
No,2,554,male,54.0,0,0,29011,14.0,S
Yes,1,857,female,31.0,0,2,36928,164.8667,S
Yes,1,774,female,40.0,1,1,16966,134.5,C
No,3,211,male,22.0,0,0,A/5 21172,7.25,S
No,3,200,male,27.0,0,0,349219,7.8958,S
Yes,2,761,female,30.0,0,0,234818,12.35,Q
Yes,2,128,female,22.0,1,1,248738,29.0,S
No,3,721,male,28.0,8,2,CA. 2343,69.55,S
Yes,1,875,female,36.0,0,0,PC 17760,135.6333,C
No,3,597,male,61.0,0,0,345364,6.2375,S
Yes,2,60,female,36.0,0,0,28551,13.0,S
Yes,3,295,female,31.0,1,1,363291,20.525,S
Yes,1,363,female,16.0,0,1,111361,57.9792,C
Yes,3,516,female,28.0,2,0,367226,23.25,Q
No,1,636,male,45.5,0,0,113043,28.5,S
No,1,304,male,38.0,0,1,PC 17582,153.4625,S
No,3,836,male,16.0,2,0,345764,18.0,S
Yes,1,265,female,28.0,1,0,PC 17611,133.65,S
No,3,210,male,28.0,0,0,349225,7.8958,S
No,1,641,male,29.0,1,0,113776,66.6,S
Yes,1,117,female,41.0,0,0,16966,134.5,C
Yes,3,192,male,45.0,0,0,7598,8.05,S
No,1,93,male,45.0,0,0,113784,35.5,S
Yes,2,577,male,2.0,1,1,230080,26.0,S
Yes,1,258,female,24.0,3,2,19950,263.0,S
No,2,170,male,28.0,0,0,248740,13.0,S
No,2,732,male,25.0,0,0,244361,13.0,S
No,2,262,male,36.0,0,0,229236,13.0,S
Yes,2,111,female,24.0,0,0,248733,13.0,S
Yes,2,767,female,40.0,0,0,31418,13.0,S
Yes,3,207,female,28.0,1,0,386525,16.1,S
Yes,3,183,male,3.0,1,1,C.A. 37671,15.9,S
No,3,215,male,42.0,0,0,315088,8.6625,S
No,3,607,male,23.0,0,0,7267,9.225,S
No,1,868,male,28.0,0,0,113510,35.0,S
No,3,237,male,15.0,1,1,2695,7.2292,C
No,3,37,male,25.0,1,0,349237,17.8,S
No,3,877,male,28.0,0,0,2647,7.225,C
No,3,833,male,28.0,0,0,345783,9.5,S
Yes,1,104,female,22.0,0,1,113505,55.0,S
No,2,270,female,38.0,0,0,237671,13.0,S
Yes,3,521,female,28.0,0,0,330931,7.8792,Q
Yes,3,544,female,28.0,0,0,330980,7.8792,Q
No,3,758,male,40.0,1,4,347088,27.9,S
No,2,886,male,29.0,1,0,SC/PARIS 2167,27.7208,C
No,3,64,female,45.0,0,1,2691,14.4542,C
No,3,40,male,35.0,0,0,SOTON/O.Q. 3101310,7.05,S
No,3,598,male,28.0,1,0,370365,15.5,Q
No,3,5,male,30.0,0,0,C 7076,7.25,S
Yes,1,843,female,60.0,1,0,110813,75.25,C
Yes,3,561,female,28.0,0,0,2626,7.2292,C
Yes,3,399,female,28.0,0,0,14313,7.75,Q
Yes,1,48,female,24.0,0,0,PC 17477,69.3,C
Yes,1,328,male,25.0,1,0,11765,55.4417,C
No,3,861,male,18.0,1,0,3101267,6.4958,S
No,3,75,male,19.0,0,0,323951,8.05,S
No,1,689,male,22.0,0,0,PC 17760,135.6333,C
No,3,624,female,3.0,3,1,349909,21.075,S
Yes,1,535,female,28.0,1,0,PC 17604,82.1708,C
Yes,3,453,female,22.0,0,0,C 7077,7.25,S
No,1,860,male,27.0,0,2,113503,211.5,C
No,3,85,male,20.0,0,0,2648,4.0125,C
No,3,314,male,19.0,0,0,347069,7.775,S
Yes,1,86,female,42.0,0,0,PC 17757,227.525,C
Yes,3,571,female,1.0,0,2,2653,15.7417,C
No,3,809,male,32.0,0,0,STON/O 2. 3101293,7.925,S
Yes,1,373,female,35.0,1,0,113789,52.0,S
No,3,664,male,28.0,0,0,349227,7.8958,S
No,2,205,male,18.0,0,0,S.O.C. 14879,73.5,S
No,3,298,male,1.0,5,2,CA 2144,46.9,S
Yes,2,118,female,36.0,0,0,27849,13.0,S
No,3,714,male,28.0,0,0,367655,7.7292,Q
Yes,2,467,female,17.0,0,0,SC 1748,12.0,C
Yes,1,144,male,36.0,1,2,113760,120.0,S
Yes,3,392,male,21.0,0,0,350034,7.7958,S
No,3,313,male,28.0,2,0,3101277,7.925,S
Yes,1,582,female,23.0,1,0,35273,113.275,C
Yes,3,727,female,24.0,0,2,PP 9549,16.7,S
No,3,403,male,22.0,0,0,350052,7.7958,S
No,3,612,female,31.0,0,0,350407,7.8542,S
No,2,523,male,46.0,0,0,28403,26.0,S
No,2,622,male,23.0,0,0,244278,10.5,S
Yes,2,819,female,28.0,0,0,240929,12.65,S
Yes,3,591,male,39.0,0,0,STON/O 2. 3101289,7.925,S
No,3,6,male,26.0,0,0,341826,8.05,S
No,3,417,female,21.0,1,0,4137,9.825,S
No,3,318,male,28.0,1,0,STON/O2. 3101279,15.85,S
No,3,615,female,20.0,0,0,315096,8.6625,S
No,2,274,male,34.0,1,0,28664,21.0,S
No,3,859,male,51.0,0,0,347064,7.75,S
Yes,2,686,male,3.0,1,1,29106,18.75,S
No,3,88,male,21.0,0,0,312992,7.775,S
No,3,464,female,28.0,3,1,4133,25.4667,S
No,3,731,male,28.0,0,0,349222,7.8958,S
No,3,343,male,28.0,0,0,394140,6.8583,Q
Yes,1,539,female,33.0,1,0,19928,90.0,Q
No,2,191,male,28.0,0,0,239853,0.0,S
Yes,3,790,male,44.0,0,0,STON/O 2. 3101269,7.925,S
No,3,527,female,28.0,0,0,343095,8.05,S
Yes,2,226,female,34.0,1,1,28220,32.5,S
Yes,2,741,female,18.0,0,2,250652,13.0,S
No,2,512,male,30.0,0,0,28228,13.0,S
No,3,827,female,10.0,0,2,345773,24.15,S
No,3,281,male,28.0,0,0,349254,7.8958,C
No,3,155,male,21.0,0,0,A/5. 13032,7.7333,Q
No,3,882,male,29.0,0,0,315082,7.875,S
No,3,198,female,28.0,1,1,347080,14.4,S
No,3,700,male,18.0,1,1,370129,20.2125,S
No,3,870,male,28.0,0,0,A/4. 34244,7.25,S
Yes,2,162,female,28.0,1,0,2003,26.0,S
Yes,2,661,female,19.0,0,0,250655,26.0,S
No,3,249,male,28.0,0,0,364851,7.75,Q
Yes,3,662,male,32.0,0,0,SOTON/O.Q. 392078,8.05,S
Yes,1,92,male,28.0,0,0,110564,26.55,S
Yes,3,808,female,28.0,1,0,376564,16.1,S
Yes,2,490,female,42.0,1,0,SC/AH 3085,26.0,S
No,3,419,male,17.0,0,0,STON/O 2. 3101274,7.125,S
No,1,743,male,50.0,1,0,13507,55.9,S
Yes,1,143,female,14.0,1,2,113760,120.0,S
No,3,253,female,21.0,2,2,W./C. 6608,34.375,S
Yes,2,687,female,24.0,2,3,29106,18.75,S
No,1,261,male,64.0,1,4,19950,263.0,S
No,2,446,male,31.0,0,0,C.A. 18723,10.5,S
Yes,2,344,female,45.0,1,1,F.C.C. 13529,26.25,S
No,3,323,male,20.0,0,0,345769,9.5,S
No,3,658,male,25.0,1,0,347076,7.775,S
